monster,main,sub,life,power,intelligence,skill,speed,defense,total,lifespan
Ape,Ape,Ape,4,4,1,3,3,4,19,500
Bossy,Ape,Gali,4,4,3,3,3,4,21,440
Rock Ape,Ape,Golem,4,4,2,2,2,4,18,480
Gibberer,Ape,Hare,4,4,1,3,4,3,19,460
Tropical Ape,Ape,Plant,4,3,2,3,3,3,18,520
Arrow Head,Arrow Head,Arrow Head,3,3,2,3,2,5,18,500
Plated Arrow,Arrow Head,Durahan,3,3,2,3,2,5,18,500
Priarocks,Arrow Head,Golem,3,4,2,2,2,5,18,480
Renocraft,Arrow Head,Henger,3,3,2,3,3,4,18,460
Selketo,Arrow Head,Joker,3,3,3,4,2,4,19,440
Log Sawer,Arrow Head,Mock,2,3,3,3,2,4,17,520
MustardArrow,Arrow Head,Suezo,3,3,3,3,2,4,18,480
Bajarl,Bajarl,Bajarl,3,4,2,4,3,2,18,450
Jaba,Bajarl,Joker,3,4,3,4,3,2,19,410
Ultrarl,Bajarl,??? (Ultrarl),3,4,2,4,3,2,18,470
Baku,Baku,Baku,5,4,1,2,1,3,16,500
Magmax,Baku,Dragon,4,4,3,2,1,3,17,440
War Baku,Baku,Durahan,4,4,2,2,1,4,17,500
Higante,Baku,Golem,4,4,2,2,1,4,17,480
Gontar,Baku,Hare,4,4,1,2,3,2,16,460
Giga Pint,Baku,Jell,4,3,2,3,1,3,16,480
Baku Clown,Baku,Joker,4,4,3,3,1,3,18,440
Nussie,Baku,Kato,4,3,3,2,3,3,18,520
Icebergy,Baku,Tiger,4,3,2,3,2,2,16,460
KautRoarKaut,Beaclon,Bajarl,4,4,1,3,2,3,17,420
Beaclon,Beaclon,Beaclon,4,4,1,2,2,4,17,400
Bethelgeus,Beaclon,Dragon,4,4,3,2,2,4,19,380
Ducklon,Beaclon,Ducken,4,4,2,3,3,3,19,400
Centurion,Beaclon,Durahan,4,4,2,2,2,4,18,440
Rocklon,Beaclon,Golem,4,4,2,2,2,4,18,420
Melcarba,Beaclon,Henger,3,4,2,3,3,3,18,400
Jaggernaut,Beaclon,Joker,4,4,3,3,2,3,19,380
Sloth Beetle,Beaclon,Tiger,3,3,2,3,3,3,17,400
Eggplantern,Beaclon,??? (Eggplantern),3,4,2,3,3,3,18,420
Antares,Centaur,Arrow Head,3,3,3,4,2,3,18,440
Bazoo,Centaur,Bajarl,3,3,3,5,2,2,18,420
Centaur,Centaur,Centaur,3,3,4,5,2,2,19,400
Dragoon,Centaur,Dragon,3,4,4,4,2,2,19,380
Chariot,Centaur,Durahan,3,3,4,4,2,3,19,440
Trojan,Centaur,Golem,3,4,4,3,2,3,19,420
Reaper,Centaur,Joker,3,3,4,5,2,2,19,380
Ferious,Centaur,Pixie,2,3,4,5,3,2,19,400
Celious,Centaur,Tiger,3,3,4,5,3,2,20,400
Trotter,Centaur,??? (Trotter),3,3,4,5,3,2,20,320
ColorPandora,ColorPandora,ColorPandora,5,2,2,3,3,1,18,500
Liquid Cube,ColorPandora,Jell,4,2,3,3,3,2,18,480
PeachTreeBug,ColorPandora,Pixie,3,2,3,3,4,1,17,460
Crab Dragon,Dragon,Arrow Head,3,4,4,3,2,4,20,410
Dodongo,Dragon,Bajarl,3,5,4,3,2,3,20,390
Corkasus,Dragon,Beaclon,3,5,3,3,2,3,19,370
Dragon,Dragon,Dragon,3,5,5,3,2,3,21,350
Armor Dragon,Dragon,Durahan,3,5,4,3,2,4,21,410
Gariel,Dragon,Gali,3,4,5,3,2,3,21,350
Stone Dragon,Dragon,Golem,3,5,4,2,2,4,20,390
Tecno Dragon,Dragon,Henger,3,5,4,3,3,3,21,370
Death Dragon,Dragon,Joker,3,4,5,4,2,3,21,350
Oscerot,Dragon,Kato,3,3,5,3,3,3,20,430
Gidras,Dragon,Metalner,3,4,3,4,2,4,19,390
Ragnaroks,Dragon,Monol,3,4,4,3,2,4,19,350
Tiamat,Dragon,Pixie,2,4,5,3,3,2,19,370
