monster,main,sub,life,power,intelligence,skill,speed,defense,order,tie
Ape,Ape,Ape,150,160,20,120,100,140,P L D Sk Sp I,FALSE
Bossy,Ape,Gali,120,140,110,100,90,130,P D L I Sk Sp,FALSE
Rock Ape,Ape,Golem,150,160,70,100,90,140,P L D Sk Sp I,FALSE
Gibberer,Ape,Hare,160,140,60,110,150,120,L Sp P D Sk I,FALSE
Tropical Ape,Ape,Plant,140,120,90,110,100,130,L D P Sk Sp I,FALSE
Arrow Head,Arrow Head,Arrow Head,120,80,70,30,40,170,D L P I Sp Sk,FALSE
Plated Arrow,Arrow Head,Durahan,130,120,80,110,100,170,D L P Sk Sp I,FALSE
Priarocks,Arrow Head,Golem,120,150,70,50,60,190,D P L I Sp Sk,FALSE
Renocraft,Arrow Head,Henger,120,100,60,110,90,130,D L Sk P Sp I,FALSE
Selketo,Arrow Head,Joker,100,110,120,140,70,150,D Sk I P L Sp,FALSE
Log Sawer,Arrow Head,Mock,90,110,130,100,60,150,D I P Sk L Sp,FALSE
MustardArrow,Arrow Head,Suezo,100,120,130,110,70,140,D I P Sk L Sp,FALSE
Bajarl,Bajarl,Bajarl,100,130,90,120,110,80,P Sk Sp L I D,FALSE
Jaba,Bajarl,Joker,100,150,120,140,110,90,P Sk I Sp L D,FALSE
Baku,Baku,Baku,180,130,50,70,60,150,L D P Sk Sp I,FALSE
Magmax,Baku,Dragon,150,130,100,80,60,120,L P D I Sk Sp,FALSE
War Baku,Baku,Durahan,150,140,70,80,50,160,D L P I Sk Sp,FALSE
Higante,Baku,Golem,160,130,70,90,60,150,L D P Sk I Sp,FALSE
Gontar,Baku,Hare,150,130,50,90,100,80,L P Sp Sk D I,FALSE
Giga Pint,Baku,Jell,150,120,90,100,70,130,L D P Sk I Sp,FALSE
Baku Clown,Baku,Joker,160,140,100,110,70,120,L P D Sk I Sp,FALSE
Nussie,Baku,Kato,160,110,120,70,100,130,L D I P Sp Sk,FALSE
Icebergy,Baku,Tiger,150,120,50,100,70,90,L P Sk D Sp I,FALSE
KautRoarKaut,Beaclon,Bajarl,120,150,50,100,90,110,P L D Sk Sp I,FALSE
